timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-27T22:13:09,codecarbon,b0020006-4c13-4be2-88a3-44a8d0c4600a,9.995172500610352,0.0001544892095304,1.5456382520759655e-05,42.5,127.55758425763894,94.3339819908142,0.0001179975678523,0.0003541197277456,0.0002618821142599,0.0007339994098579,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:13:24,codecarbon,b26f1eb8-e88e-4245-a020-d7a40c7627b6,9.979496479034424,0.000155001898984,1.5532036041064352e-05,42.5,128.8551184893575,94.3339819908142,0.0001178120899531,0.0003571563968307,0.000261466780941,0.0007364352677249,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:13:39,codecarbon,d7980348-e9a9-45cb-8e2e-3af9920a6f38,9.722848415374756,0.0001508513186585,1.551513632774643e-05,42.5,128.56302132576135,94.3339819908142,0.0001147827151748,0.0003471861110853,0.0002547464654306,0.0007167152916907,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:13:54,codecarbon,f4ecf573-fb2f-41ef-996e-d6ba20d183db,9.954948425292969,0.0001545935307242,1.5529315082286708e-05,42.5,128.83279391015134,94.3339819908142,0.0001175222893555,0.0003561763960533,0.0002607963687401,0.000734495054149,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:14:09,codecarbon,5afb6a87-7b11-4289-b417-91c8ad4efeaf,10.231208324432371,0.0001584522599221,1.5487150187704337e-05,42.5,128.08328197042712,94.3339819908142,0.0001207840906249,0.0003639769578427,0.0002680673570051,0.0007528284054728,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:14:24,codecarbon,b8af1161-ae09-4abb-8d28-95f294e94538,10.013025283813477,0.0001563086417255,1.5610531012859922e-05,42.5,130.19405990775235,94.3339819908142,0.0001182084058721,0.0003620850118863,0.0002623503638425,0.000742643781601,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:14:39,codecarbon,493214b8-194f-42bf-ab25-e35817903c29,9.93658447265625,0.0001544219476635,1.5540747234475258e-05,42.5,129.00443773089503,94.3339819908142,0.0001173057826028,0.0003560341737198,0.0002603398831863,0.0007336798395091,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:14:54,codecarbon,f49e7d78-77e7-4d3f-a18f-3f09cb0b9a4a,9.668004751205444,0.0001505063631862,1.5567468889327215e-05,42.5,129.4585748896062,94.3339819908142,0.0001141351989573,0.000347631944777,0.0002533092172254,0.0007150763609599,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:15:08,codecarbon,32a9c851-177c-4e2c-a6a6-2f1d40e685d7,9.863099098205566,0.000153757890834,1.558920672935772e-05,42.5,129.82933279451365,94.3339819908142,0.0001164383820361,0.0003556641734405,0.0002584222590151,0.0007305248144919,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:15:23,codecarbon,7f28d4e7-98fa-4409-8e7c-7412ad19434b,9.901443481445312,0.0001548868042963,1.5642850922348764e-05,42.5,130.74719461580014,94.3339819908142,0.0001168911657399,0.0003595705654362,0.0002594267059116,0.0007358884370878,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:15:38,codecarbon,7da0091b-6781-4ef7-afdc-ec0d91677268,9.960934162139893,0.0001555720176995,1.5618215637930603e-05,42.5,130.32521887187227,94.3339819908142,0.0001175934384266,0.0003605644551072,0.0002609860863528,0.0007391439798867,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:15:54,codecarbon,7858dce2-8b92-4d75-92d2-118d37d4b70a,10.176859617233276,0.0001583728186113,1.5562052005033104e-05,42.5,129.36417092400708,94.3339819908142,0.0001201425189773,0.0003656644592098,0.0002666439907289,0.000752450968916,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:16:09,codecarbon,a6618d09-c1f8-458e-81b4-2ff71686c2bf,10.132040977478027,0.00015772183654,1.556664021499769e-05,42.5,129.4452938290726,94.3339819908142,0.0001196132045653,0.0003642794580827,0.0002654654012191,0.0007493580638671,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:16:24,codecarbon,40513591-f1d0-47f7-845c-277e282e9609,10.040927171707152,0.0001566052984361,1.5596696974106763e-05,42.5,130.01324560133713,94.3339819908142,0.000118537625836,0.0003624997344502,0.0002630158780091,0.0007440532382953,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:16:39,codecarbon,f9b86173-645c-4bba-8109-3e824d32b889,9.823310613632202,0.0001536053533885,1.563682137622653e-05,42.5,130.64308326360165,94.3339819908142,0.0001159687328669,0.0003564508407265,0.0002573805145869,0.0007298000881804,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:16:53,codecarbon,ed857102-1b5e-4341-9046-7b074048fe10,9.81982135772705,0.0001534284075886,1.562435832581524e-05,42.5,130.43063954552855,94.3339819908142,0.0001159274811546,0.0003557436179306,0.0002572882953462,0.0007289593944315,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:17:08,codecarbon,c4bfc5cd-6510-45a9-a3a9-05858360fbf6,9.793179988861084,0.0001530630181408,1.5629552230728748e-05,42.5,130.51983668629595,94.3339819908142,0.0001156130353609,0.0003550205617983,0.0002565897819228,0.0007272233790822,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:17:23,codecarbon,66abdd9b-ae3a-4c7b-8c30-08eba40e3439,9.751110315322876,0.0001523487910275,1.5623737820720613e-05,42.5,130.4219455043615,94.3339819908142,0.0001151160783237,0.0003532286159213,0.0002554852939247,0.0007238299881699,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:17:38,codecarbon,e93c1575-6095-4ff4-b343-de0ad7b3381d,9.920541286468506,0.0001551116248502,1.5635399356873124e-05,42.5,130.64647350367142,94.3339819908142,0.0001171165583862,0.0003599441768358,0.0002598958551332,0.0007369565903552,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:17:53,codecarbon,9013e65e-2d0c-41cf-91b0-b22afd9c71a9,9.759621143341064,0.0001526350147142,1.5639440555369804e-05,42.5,130.69202850940997,94.3339819908142,0.0001152168010671,0.0003542658389648,0.0002557072361051,0.0007251898761371,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:18:07,codecarbon,5b749e6c-7fba-4e1e-b879-867330d86c60,9.81581735610962,0.0001533025419521,1.5617908971863e-05,42.5,130.31991473993838,94.3339819908142,0.0001158802736136,0.0003552972286797,0.0002571838872471,0.0007283613895406,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:18:22,codecarbon,c3f48440-218d-49da-b3fd-7503f80302ee,9.83216643333435,0.0001544803314275,1.5711728689195748e-05,42.5,131.92388479733916,94.3339819908142,0.000116073325773,0.0003602702882119,0.0002576136147893,0.0007339572287744,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:18:37,codecarbon,6cbf111e-bfcf-4b25-80e4-82f5933fb451,9.71589469909668,0.0001518191578935,1.5625854601708102e-05,42.5,130.4558138621701,94.3339819908142,0.0001147006423936,0.000352046948322,0.0002545660378396,0.0007213136285553,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:18:52,codecarbon,06b4db12-c35d-4f7f-9e18-989412f8129d,9.853027820587158,0.0001544306809886,1.5673423824706142e-05,42.5,131.27003048278067,94.3339819908142,0.0001163196032245,0.0003592436207355,0.0002581581087736,0.0007337213327338,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:19:07,codecarbon,8c5c92d2-453a-4eec-8f67-5963614be580,9.804686307907104,0.0001530585161215,1.5610750952642722e-05,42.5,130.19986645478164,94.3339819908142,0.0001157487612631,0.0003545641725395,0.0002568890555687,0.0007272019893714,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:19:21,codecarbon,4b13a495-ef20-4f6b-b225-1e226f3c41ea,9.775012731552124,0.0001525822634652,1.5609418387018362e-05,42.5,130.17533879531425,94.3339819908142,0.0001153985157608,0.0003534266716229,0.0002561140603389,0.0007249392477227,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:19:36,codecarbon,9cdcde93-bc3b-4173-801b-f0ba3ba73369,9.650163650512695,0.0001508544901669,1.5632324552229925e-05,42.5,130.5675498492824,94.3339819908142,0.0001139246198866,0.000349963335509,0.0002528424045662,0.0007167303599618,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:19:51,codecarbon,737a897e-e7bd-498e-8254-0188b4fa2ee1,9.728344440460203,0.0001526580657845,1.569209095327926e-05,42.5,131.58854288258533,94.3339819908142,0.000114847593175,0.0003555594511226,0.0002548923506341,0.0007252993949317,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:20:06,codecarbon,df33a9ac-0cd8-4e1a-809c-baf82f70fe47,9.81591820716858,0.0001534211394068,1.562983066574237e-05,42.5,130.5234302096648,94.3339819908142,0.0001158814867337,0.0003558563958137,0.000257186979756,0.0007289248623035,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:20:21,codecarbon,be6c1346-b0ca-4ac3-b768-a27c7df70d62,9.931282758712769,0.000155780123833,1.568580087968689e-05,42.5,131.54726084010264,94.3339819908142,0.0001172428720527,0.0003627564013157,0.000260133447283,0.0007401327206515,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:20:36,codecarbon,8f44909f-dbd8-4265-a56f-1afd30b8f3d2,9.906975746154783,0.0001545301689153,1.559811721304672e-05,42.5,129.98388544170558,94.3339819908142,0.0001169563702411,0.0003576686194719,0.0002595690237968,0.0007341940135098,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:20:51,codecarbon,b948d4e6-f5d0-48ca-b024-0b205f8960c4,9.935878276824951,0.0001555090080125,1.5651259373340425e-05,42.5,130.8900225864077,94.3339819908142,0.0001172976848151,0.0003612166778594,0.0002603302495525,0.0007388446122272,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:21:06,codecarbon,c15b674f-5270-4a0c-8592-763b8786ebd9,10.31906008720398,0.0001604273079531,1.5546697722217757e-05,42.5,129.10060739486315,94.3339819908142,0.0001218213251895,0.0003700197404583,0.0002703710637341,0.000762212129382,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:21:21,codecarbon,dbf20060-816f-4ba3-8ed0-027fe496f406,10.053548336029053,0.0001566854531675,1.5585089754432697e-05,42.5,129.75731302313037,94.3339819908142,0.000118686856495,0.000362332789848,0.0002634144180674,0.0007444340644105,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:21:36,codecarbon,fed7a28d-7b71-4139-9d5f-9d54781714ae,9.825737714767456,0.0001540714363782,1.5680393762872052e-05,42.5,131.38984939663987,94.3339819908142,0.000115997253855,0.0003585747312939,0.0002574425272,0.0007320145123491,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:21:51,codecarbon,f7673488-2695-4bf9-bef8-c0cd2a35d02e,9.866624116897585,0.0001539412556016,1.5602221568166582e-05,42.5,130.05298779558888,94.3339819908142,0.0001164799292882,0.0003564027851155,0.0002585132912322,0.0007313960056359,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:22:05,codecarbon,43185121-baf2-4241-b38c-022f40145533,9.707667350769045,0.0001523376957852,1.569251296741041e-05,42.5,131.6680166678761,94.3339819908142,0.0001146030129657,0.0003549047283541,0.000254269531833,0.000723777273153,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:22:20,codecarbon,fc51c3d3-8fc9-4dc1-bd69-951ef66d7d9b,9.827289342880247,0.0001533755926607,1.5607110700561322e-05,42.5,130.13522905429596,94.3339819908142,0.0001160157321227,0.0003552083396982,0.000257484391649,0.0007287084634701,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:22:35,codecarbon,df82ec64-26be-4229-8ff8-25ec72ed7544,9.914112329483032,0.0001547045740123,1.560448065050635e-05,42.5,130.09032202203375,94.3339819908142,0.0001170407144559,0.0003582227865734,0.0002597591350016,0.000735022636031,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:22:50,codecarbon,90f3d688-305d-4c43-8866-59c6f131e668,9.934887409210203,0.0001549689914817,1.5598464793683266e-05,42.5,130.02496394811266,94.3339819908142,0.000117285823822,0.000358732786978,0.000260260308871,0.0007362789196711,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:23:05,codecarbon,4c086242-9dea-4a0c-be87-8ebe840d4d6d,9.779456615447998,0.0001529767296732,1.56426615187958e-05,42.5,130.7438611723796,94.3339819908142,0.0001154509276151,0.0003551319507835,0.0002562305323465,0.0007268134107451,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:23:20,codecarbon,0e0be5e8-f007-4105-8750-d92dbacf5faa,9.697387218475342,0.0001514746007272,1.5620145644864143e-05,42.5,130.36152651566263,94.3339819908142,0.0001144818670219,0.0003511191697782,0.0002540755534302,0.0007196765902305,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:23:35,codecarbon,a2c39440-290e-499b-bf5e-2c813e12498d,9.847894191741943,0.0001534376155072,1.5580753866738315e-05,42.5,129.6839775496233,94.3339819908142,0.0001162590513626,0.0003547191726767,0.0002580249184754,0.0007290031425148,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:23:49,codecarbon,21eceb57-7e65-489f-9a45-28ffee808a65,9.895032167434692,0.0001542730194945,1.559095684421405e-05,42.5,129.8584668287146,94.3339819908142,0.0001168154738015,0.0003568969521836,0.0002592598353799,0.0007329722613651,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:24:04,codecarbon,829d9a35-60af-4652-9be9-a855781dee1c,9.80564022064209,0.0001533686845213,1.564086393854059e-05,42.5,130.7131039364648,94.3339819908142,0.0001157601015435,0.0003559988959125,0.0002569166444967,0.0007286756419528,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:24:19,codecarbon,27a8cecf-1025-40d2-bdf9-fbe4a68048c7,9.790191650390623,0.000153175436374,1.564580570472585e-05,42.5,130.7965950298818,94.3339819908142,0.000115577832361,0.0003556666734141,0.0002565129877418,0.000727757493517,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:24:34,codecarbon,652ea0f6-b8b2-4bbb-b968-5fabafc61a2e,9.700935363769531,0.0001520303478396,1.567172052372018e-05,42.5,131.2412875484928,94.3339819908142,0.0001145240644613,0.0003536205606593,0.0002541723958155,0.0007223170209363,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:24:49,codecarbon,9c0a42ea-3f31-4325-bd90-7dc16eb1d545,9.787142753601074,0.0001532529808799,1.5658602795341154e-05,42.5,131.01766544158713,94.3339819908142,0.0001155416948927,0.0003561538960354,0.000256430327165,0.0007281259180933,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:25:03,codecarbon,c8f18910-3c7b-470a-bfa3-c807775541ff,9.635315179824827,0.0001506104598008,1.5631088032929067e-05,42.5,130.54637385729276,94.3339819908142,0.0001137493958075,0.0003493686128166,0.0002524529296198,0.000715570938244,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:25:18,codecarbon,651552b5-25f4-4056-a9a2-e95931705c50,9.68928289413452,0.0001514121203597,1.5626762270649012e-05,42.5,130.471638606063,94.3339819908142,0.0001143864414758,0.0003511250031067,0.0002538682928578,0.0007193797374404,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:25:33,codecarbon,955fb598-e4fa-458d-b0e2-bd62137724d2,9.740455389022827,0.000152449154623,1.56511321631695e-05,42.5,130.8882527104656,94.3339819908142,0.000114990637203,0.0003541069499561,0.0002552092422095,0.0007243068293687,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
